ID_Terminal,Timestamp,Status_Conexao,Num_Transacoes,Valor_Total,Status_Alarme
T-047,2025-01-27,Ativo,100,933.8174195765295,Normal
T-015,2025-01-24,Ativo,137,1111.7182444518776,Normal
T-033,2025-01-02,Ativo,158,2057.3662818415883,Normal
T-002,2025-01-08,Ativo,185,935.2159166786645,Normal
T-036,2025-01-01,Ativo,193,1356.6671894195613,Normal
T-012,2025-01-02,Ativo,156,1610.0970370138923,Normal
T-015,2025-01-27,Ativo,163,1896.5659163872383,Normal
T-030,2025-01-12,Ativo,153,1940.957701326418,Normal
T-033,2025-01-25,Ativo,163,2352.213615523873,Normal
T-040,2025-01-29,Ativo,162,1272.1703481388527,Normal
T-031,2025-01-13,Ativo,61,894.1515183034642,Normal
T-040,2025-01-08,Ativo,162,878.0799737776766,Normal
T-040,2025-01-25,Ativo,51,595.5803884454674,Normal
T-040,2025-01-02,Ativo,164,2307.799850357561,Normal
T-026,2025-01-05,Ativo,93,880.1228412567045,Normal
T-014,2025-01-03,Ativo,89,847.2342551561449,Normal
T-045,2025-01-08,Ativo,96,1315.1703932617775,Normal
T-012,2025-01-07,Ativo,135,1117.1214254401846,Normal
T-018,2025-01-25,Ativo,130,1506.4183767239324,Normal
T-050,2025-01-30,Ativo,183,1262.8969991042215,Normal
T-038,2025-01-28,Ativo,65,967.4703931178498,Normal
T-016,2025-01-13,Ativo,59,454.73935715469673,Normal
T-047,2025-01-06,Ativo,59,779.64487506913,Normal
T-045,2025-01-19,Ativo,53,692.4923514329267,Normal
T-014,2025-01-09,Ativo,88,542.8702758233604,Normal
T-026,2025-01-23,Ativo,57,374.0133915315391,Normal
T-036,2025-01-17,Ativo,106,1326.4575911907884,Normal
T-016,2025-01-10,Ativo,112,675.3392568510734,Normal
T-025,2025-01-19,Ativo,63,639.3349329757049,Normal
T-033,2025-01-09,Ativo,145,824.6336071514883,Normal
T-038,2025-01-19,Ativo,52,726.5368973016018,Normal
T-003,2025-01-29,Ativo,142,1928.869502835482,Normal
T-014,2025-01-07,Ativo,194,2715.174672152663,Normal
T-010,2025-01-08,Ativo,102,1473.6610444800765,Normal
T-026,2025-01-26,Ativo,104,1537.7765388965518,Normal
T-008,2025-01-16,Ativo,125,1485.0375127187988,Normal
T-020,2025-01-24,Ativo,138,1508.2571100815505,Normal
T-041,2025-01-08,Ativo,96,612.0228238243348,Normal
T-004,2025-01-16,Ativo,161,968.3691840143117,Normal
T-049,2025-01-18,Ativo,100,523.5949646455291,Normal
T-042,2025-01-14,Ativo,121,1703.2093130934315,Normal
T-026,2025-01-19,Ativo,177,1119.904937260121,Normal
T-028,2025-01-02,Ativo,129,1480.2423812594377,Normal
T-018,2025-01-20,Ativo,98,624.0822583005822,Normal
T-037,2025-01-18,Ativo,71,958.48251375127,Normal
T-048,2025-01-10,Ativo,97,858.566516305425,Normal
T-005,2025-01-25,Ativo,193,1062.983264906036,Normal
T-033,2025-01-10,Ativo,187,974.1670771278069,Normal
T-015,2025-01-26,Ativo,199,1432.993456021383,Normal
T-011,2025-01-16,Ativo,61,430.86356822753345,Normal
T-049,2025-01-12,Ativo,183,1711.9789546141092,Normal
T-042,2025-01-18,Ativo,136,1655.8980896349685,Normal
T-023,2025-01-13,Ativo,133,1237.3068402162853,Normal
T-014,2025-01-18,Ativo,146,880.2574048864517,Normal
T-008,2025-01-28,Ativo,140,1048.213816202403,Normal
T-041,2025-01-04,Ativo,186,2174.712489064826,Normal
T-015,2025-01-04,Ativo,149,2113.938278168512,Normal
T-039,2025-01-13,Ativo,70,429.0602458878215,Normal
T-017,2025-01-06,Ativo,148,2143.7108943039916,Normal
T-033,2025-01-11,Ativo,161,2363.2546561004992,Normal
T-016,2025-01-03,Ativo,172,2235.6250779677434,Normal
T-007,2025-01-10,Ativo,173,1087.3056110946648,Normal
T-027,2025-01-30,Ativo,157,2285.1722026492475,Normal
T-011,2025-01-02,Ativo,133,1275.6505557968874,Normal
T-032,2025-01-19,Ativo,190,1202.9755079383842,Normal
T-021,2025-01-04,Ativo,139,1435.3175019670591,Normal
T-002,2025-01-01,Ativo,89,1196.6351253235548,Normal
T-021,2025-01-23,Ativo,88,581.4687085225112,Normal
T-013,2025-01-16,Ativo,150,754.0663491214945,Normal
T-035,2025-01-27,Ativo,197,2532.733687618057,Normal
T-039,2025-01-29,Ativo,191,2680.8909827023786,Normal
T-037,2025-01-15,Ativo,147,855.1362582477641,Normal
T-046,2025-01-10,Ativo,185,2347.507146899136,Normal
T-018,2025-01-06,Ativo,160,2326.5390984634128,Normal
T-050,2025-01-09,Ativo,54,538.5487209312452,Normal
T-004,2025-01-11,Ativo,196,2402.873130585669,Normal
T-002,2025-01-06,Ativo,138,2051.9039725087137,Normal
T-024,2025-01-13,Ativo,133,1400.4919319473047,Normal
T-048,2025-01-29,Ativo,102,1211.805332712734,Normal
T-028,2025-01-24,Ativo,70,968.9445243438855,Normal
T-034,2025-01-16,Ativo,160,1057.357078332394,Normal
T-002,2025-01-30,Ativo,94,747.8956646874512,Normal
T-039,2025-01-04,Ativo,180,1849.3193198208173,Normal
T-043,2025-01-21,Ativo,173,2055.940681991397,Normal
T-004,2025-01-20,Ativo,117,862.5814323712561,Normal
T-012,2025-01-30,Ativo,143,959.3692499677942,Normal
T-024,2025-01-07,Ativo,122,673.4049660547963,Normal
T-008,2025-01-26,Ativo,119,1437.7356227440077,Normal
T-032,2025-01-06,Ativo,135,1976.1600719011738,Normal
T-047,2025-01-19,Ativo,145,1585.5543563151052,Normal
T-026,2025-01-18,Ativo,87,556.4965916379922,Normal
T-012,2025-01-28,Ativo,124,1693.2288361085355,Normal
T-041,2025-01-16,Ativo,116,1336.580141072748,Normal
T-036,2025-01-08,Ativo,84,780.9117227007055,Normal
T-029,2025-01-26,Ativo,93,766.6303903972993,Normal
T-031,2025-01-06,Ativo,63,402.6947555090438,Normal
T-040,2025-01-14,Ativo,120,1345.6133967042356,Normal
T-018,2025-01-13,Ativo,66,602.4437434004565,Normal
T-039,2025-01-19,Ativo,64,482.54391972609585,Normal
T-012,2025-01-20,Ativo,199,1443.4122674479313,Normal
T-021,2025-01-14,Ativo,141,1904.320238022881,Normal
T-009,2025-01-28,Ativo,82,1047.6338726628849,Normal
T-011,2025-01-09,Ativo,74,1033.6234233304488,Normal
T-034,2025-01-23,Ativo,115,983.6922539886002,Normal
T-031,2025-01-10,Ativo,166,1032.1247724679563,Normal
T-024,2025-01-06,Ativo,183,2003.4412463997933,Normal
T-049,2025-01-13,Ativo,82,1016.0017773861262,Normal
T-023,2025-01-29,Ativo,126,729.0089064153261,Normal
T-008,2025-01-13,Ativo,191,2004.600165238335,Normal
T-034,2025-01-09,Ativo,76,1113.4986040165174,Normal
T-032,2025-01-21,Ativo,178,2329.812561712664,Normal
T-042,2025-01-21,Ativo,176,2046.2895429844657,Normal
T-006,2025-01-29,Ativo,82,791.0325266104813,Normal
T-030,2025-01-06,Ativo,170,2247.0709546318476,Normal
T-021,2025-01-17,Ativo,138,1973.5246837034392,Normal
T-027,2025-01-26,Ativo,97,1047.7671981505125,Normal
T-036,2025-01-06,Ativo,130,1858.5019997383895,Normal
T-046,2025-01-22,Ativo,173,2088.259605671388,Normal
T-046,2025-01-14,Ativo,83,479.44894777743224,Normal
T-021,2025-01-25,Ativo,126,1269.4093445386536,Normal
T-025,2025-01-11,Ativo,67,758.1453474619888,Normal
T-033,2025-01-18,Ativo,189,1841.4952477227441,Normal
T-042,2025-01-12,Ativo,95,631.9437423709577,Normal
T-030,2025-01-10,Ativo,72,647.5074593827019,Normal
T-015,2025-01-19,Ativo,74,1009.0034240535882,Normal
T-024,2025-01-25,Ativo,199,1656.3061044566666,Normal
T-020,2025-01-30,Ativo,89,1274.1146446039008,Normal
T-001,2025-01-29,Ativo,63,773.1813573895452,Normal
T-050,2025-01-20,Ativo,157,2109.529972561363,Normal
T-005,2025-01-30,Ativo,112,1659.661794907795,Normal
T-020,2025-01-17,Ativo,96,687.6710621150913,Normal
T-018,2025-01-28,Ativo,61,439.93775950995735,Normal
T-015,2025-01-18,Ativo,84,754.4617026163924,Normal
T-001,2025-01-13,Ativo,64,611.884789898903,Normal
T-004,2025-01-04,Ativo,153,975.4070445433697,Normal
T-003,2025-01-30,Ativo,196,2373.853083578515,Normal
T-007,2025-01-04,Ativo,145,1966.9102697230671,Normal
T-025,2025-01-04,Ativo,99,1353.361181161224,Normal
T-032,2025-01-07,Ativo,179,1134.5086879402847,Normal
T-043,2025-01-06,Ativo,61,484.9748316690353,Normal
T-028,2025-01-18,Ativo,91,1290.1547651459534,Normal
T-032,2025-01-11,Ativo,182,1301.6674070713723,Normal
T-037,2025-01-21,Ativo,174,2173.753660090651,Normal
T-025,2025-01-18,Ativo,109,986.4726709975505,Normal
T-038,2025-01-07,Ativo,55,479.5629673542757,Normal
T-026,2025-01-06,Ativo,160,2189.234048821214,Normal
T-042,2025-01-10,Ativo,60,326.91214081414114,Normal
T-047,2025-01-11,Ativo,53,340.7242595098882,Normal
T-024,2025-01-15,Ativo,176,2012.6967435458837,Normal
T-041,2025-01-02,Ativo,198,1116.0090003875519,Normal
T-015,2025-01-14,Ativo,104,756.4914457121972,Normal
T-015,2025-01-10,Ativo,90,1283.0116616160988,Normal
T-049,2025-01-30,Ativo,155,2163.916423281589,Normal
T-014,2025-01-16,Ativo,135,1638.986511001879,Normal
T-034,2025-01-02,Ativo,198,2927.22661202518,Normal
T-009,2025-01-20,Ativo,77,444.85567046303834,Normal
T-003,2025-01-04,Ativo,177,2314.1690746403906,Normal
T-025,2025-01-09,Ativo,164,1285.521426918178,Normal
T-023,2025-01-27,Ativo,146,1485.8589993416788,Normal
T-018,2025-01-01,Ativo,85,1080.3380367051568,Normal
T-026,2025-01-29,Ativo,162,859.2270367088757,Normal
T-039,2025-01-05,Ativo,74,978.9892502038997,Normal
T-012,2025-01-13,Ativo,160,1992.703158694928,Normal
T-035,2025-01-10,Ativo,63,770.7450023357404,Normal
T-003,2025-01-15,Ativo,88,877.5786851852993,Normal
T-034,2025-01-07,Ativo,78,957.7987978499796,Normal
T-044,2025-01-10,Ativo,171,1053.5976219428987,Normal
T-006,2025-01-05,Ativo,102,786.9737741361367,Normal
T-046,2025-01-30,Ativo,194,2212.5235218211374,Normal
T-010,2025-01-18,Ativo,103,1512.0129784030178,Normal
T-001,2025-01-14,Ativo,100,882.4619912671627,Normal
T-016,2025-01-18,Ativo,106,765.2904916489264,Normal
T-038,2025-01-04,Ativo,162,854.0112223854069,Normal
T-042,2025-01-01,Ativo,173,1357.8908772485622,Normal
T-019,2025-01-22,Ativo,88,448.34718159307835,Normal
T-044,2025-01-19,Ativo,158,1993.8048639156948,Normal
T-048,2025-01-20,Ativo,186,1184.0776807911811,Normal
T-007,2025-01-11,Ativo,150,1688.909505152359,Normal
T-024,2025-01-22,Ativo,168,1568.5409610467332,Normal
T-025,2025-01-02,Ativo,53,654.7356582928489,Normal
T-029,2025-01-17,Ativo,158,915.4826030025988,Normal
T-027,2025-01-17,Ativo,109,1142.8646966001095,Normal
T-023,2025-01-24,Ativo,125,1858.328241583933,Normal
T-022,2025-01-17,Ativo,78,1126.5568352671073,Normal
T-050,2025-01-05,Ativo,114,963.5191176833999,Normal
T-033,2025-01-13,Ativo,122,1075.966360376533,Normal
T-031,2025-01-29,Ativo,89,1169.4335398603569,Normal
T-013,2025-01-23,Ativo,84,1198.2175158153573,Normal
T-026,2025-01-30,Ativo,121,1567.567549752648,Normal
T-039,2025-01-09,Ativo,170,1650.9854281857847,Normal
T-003,2025-01-08,Ativo,52,263.61510787621916,Normal
T-030,2025-01-20,Ativo,154,904.9698300163113,Normal
T-035,2025-01-25,Ativo,167,1908.0838832237698,Normal
T-005,2025-01-18,Ativo,153,1831.43408372276,Normal
T-012,2025-01-20,Ativo,870,10719.466679533716,Disparado
T-040,2025-01-13,Ativo,77,398.8650478123499,Normal
T-018,2025-01-05,Ativo,103,1005.3319142650727,Normal
T-044,2025-01-28,Ativo,190,2139.845210700021,Normal
T-026,2025-01-24,Ativo,151,2065.894804110033,Normal
T-027,2025-01-28,Ativo,92,1163.692600618758,Normal
T-027,2025-01-18,Ativo,98,1024.773150725564,Normal
T-012,2025-01-26,Ativo,89,1065.2957015061152,Normal
T-042,2025-01-20,Ativo,117,1034.091493162626,Normal
T-048,2025-01-25,Ativo,149,872.1585913616441,Normal
T-047,2025-01-23,Ativo,113,922.3852691941166,Normal
T-014,2025-01-25,Ativo,164,1958.0754489260441,Normal
T-040,2025-01-11,Ativo,132,1944.0647462175534,Normal
T-037,2025-01-08,Ativo,189,1605.5670432440875,Normal
T-017,2025-01-21,Ativo,171,2086.546414591226,Normal
T-011,2025-01-04,Ativo,175,1983.45149505427,Normal
T-045,2025-01-20,Ativo,97,1451.2392611502578,Normal
T-029,2025-01-27,Ativo,52,358.96892866591526,Normal
T-016,2025-01-09,Ativo,162,1459.2361586180282,Normal
T-009,2025-01-13,Ativo,50,563.7790400420317,Normal
T-036,2025-01-11,Ativo,54,651.2502641385734,Normal
T-022,2025-01-25,Ativo,141,1736.0907944328967,Normal
T-012,2025-01-21,Ativo,119,887.6896967775647,Normal
T-027,2025-01-02,Ativo,80,927.1083761861257,Normal
T-013,2025-01-05,Ativo,167,2022.2906396573699,Normal
T-031,2025-01-01,Ativo,115,751.8598221182357,Normal
T-016,2025-01-08,Ativo,127,1541.8551837330817,Normal
T-020,2025-01-03,Ativo,122,743.5504703885205,Normal
T-024,2025-01-27,Ativo,180,1046.7476811943682,Normal
T-004,2025-01-01,Ativo,196,1663.3853350917896,Normal
T-037,2025-01-24,Ativo,187,2763.975599610498,Normal
T-022,2025-01-22,Ativo,133,1535.4999149939097,Normal
T-010,2025-01-06,Ativo,144,1799.8714792367593,Normal
T-001,2025-01-27,Ativo,53,362.97286142852937,Normal
T-019,2025-01-10,Ativo,157,974.2900106703278,Normal
T-007,2025-01-02,Ativo,149,812.5029745603463,Normal
T-037,2025-01-16,Ativo,147,1447.503542081169,Normal
T-009,2025-01-24,Ativo,183,2653.133841324221,Normal
T-039,2025-01-17,Ativo,199,2463.757555443649,Normal
T-040,2025-01-06,Ativo,84,766.7193485834619,Normal
T-003,2025-01-17,Ativo,130,996.8153185578705,Normal
T-044,2025-01-13,Ativo,67,888.8939310267966,Normal
T-035,2025-01-22,Ativo,195,1699.2729036524393,Normal
T-027,2025-01-19,Ativo,84,610.9064869010472,Normal
T-013,2025-01-06,Ativo,69,512.2627153664054,Normal
T-002,2025-01-26,Ativo,192,2410.6581860026536,Normal
T-008,2025-01-07,Ativo,160,933.2550579124154,Normal
T-023,2025-01-28,Ativo,82,1133.677458372072,Normal
T-043,2025-01-18,Ativo,72,589.5841091912199,Normal
T-004,2025-01-30,Ativo,77,900.0715259405868,Normal
T-041,2025-01-24,Ativo,142,1381.6193114556245,Normal
T-020,2025-01-21,Ativo,131,1566.7870096504678,Normal
T-023,2025-01-15,Ativo,166,1809.8381385501332,Normal
T-021,2025-01-08,Ativo,94,921.751382687049,Normal
T-047,2025-01-24,Ativo,188,2494.223560670315,Normal
T-003,2025-01-10,Ativo,100,769.4123337985214,Normal
T-046,2025-01-01,Ativo,70,601.1008677919094,Normal
T-020,2025-01-05,Ativo,189,2752.625668387313,Normal
T-033,2025-01-27,Ativo,162,1856.2135165014338,Normal
T-014,2025-01-02,Ativo,91,812.1250477545982,Normal
T-040,2025-01-03,Ativo,140,1245.663142397089,Normal
T-006,2025-01-11,Ativo,163,1656.5695677309482,Normal
T-007,2025-01-24,Ativo,148,1350.674161828911,Normal
T-025,2025-01-30,Ativo,182,1362.6599761094865,Normal
T-012,2025-01-10,Ativo,117,1000.4720348367864,Normal
T-027,2025-01-09,Ativo,151,1248.8200739604904,Normal
T-013,2025-01-28,Ativo,84,557.983270262034,Normal
T-028,2025-01-25,Ativo,186,2406.3635617077603,Normal
T-015,2025-01-17,Ativo,106,534.9099443848789,Normal
T-040,2025-01-12,Ativo,180,2257.131426474211,Normal
T-035,2025-01-01,Ativo,150,937.0710853670856,Normal
T-013,2025-01-18,Ativo,87,793.3015953081236,Normal
T-006,2025-01-06,Ativo,157,1762.9380470358303,Normal
T-030,2025-01-03,Ativo,85,1242.4158755615913,Normal
T-049,2025-01-14,Ativo,56,474.93353217424135,Normal
T-035,2025-01-09,Ativo,120,1177.1674678633485,Normal
T-008,2025-01-12,Ativo,91,1341.5658697663132,Normal
T-023,2025-01-18,Ativo,113,1011.9659447843645,Normal
T-038,2025-01-21,Ativo,178,949.4228111797586,Normal
T-039,2025-01-26,Ativo,96,773.098249628862,Normal
T-030,2025-01-01,Ativo,79,658.5199440830382,Normal
T-048,2025-01-13,Ativo,154,850.6267310887075,Normal
T-029,2025-01-09,Ativo,127,1437.6596672459314,Normal
T-038,2025-01-01,Ativo,141,1065.2456159644028,Normal
T-044,2025-01-11,Ativo,173,1408.1624210628204,Normal
T-011,2025-01-18,Ativo,94,772.2877987992272,Normal
T-043,2025-01-14,Ativo,122,983.7024685094196,Normal
T-013,2025-01-11,Ativo,52,286.94823914766204,Normal
T-014,2025-01-06,Ativo,72,675.8961662796041,Normal
T-006,2025-01-28,Ativo,134,1304.452172845958,Normal
T-018,2025-01-04,Ativo,162,1978.8832350174873,Normal
T-025,2025-01-10,Ativo,174,1236.5522088698597,Normal
T-050,2025-01-13,Ativo,171,2017.1507689770344,Normal
T-044,2025-01-23,Ativo,134,1128.880291638516,Normal
T-030,2025-01-16,Ativo,81,508.4479217445402,Normal
T-014,2025-01-05,Ativo,174,1394.3975010456072,Normal
T-010,2025-01-30,Ativo,187,2667.7188590519945,Normal
T-032,2025-01-26,Ativo,128,1778.4203726449207,Normal
T-038,2025-01-17,Ativo,61,406.2809311838792,Normal
T-025,2025-01-14,Ativo,136,1540.2551251877765,Normal
T-033,2025-01-08,Ativo,54,566.7926636082192,Normal
T-013,2025-01-26,Ativo,60,777.1603871159341,Normal
T-008,2025-01-27,Ativo,68,868.459902830657,Normal
T-028,2025-01-09,Ativo,76,1086.5004668407119,Normal
T-028,2025-01-08,Ativo,166,1302.889017256792,Normal
T-033,2025-01-15,Ativo,117,1491.321523346212,Normal
T-050,2025-01-23,Ativo,119,724.5830436374365,Normal
T-018,2025-01-18,Ativo,151,1646.2483069723214,Normal
T-038,2025-01-15,Ativo,153,1560.8915005748784,Normal
T-009,2025-01-27,Ativo,158,1050.4381325964614,Normal
T-031,2025-01-05,Ativo,82,1166.6608962209834,Normal
T-036,2025-01-20,Ativo,135,1028.302673043473,Normal
T-023,2025-01-22,Ativo,185,2264.927820033862,Normal
T-030,2025-01-28,Ativo,183,1173.5388301741755,Normal
T-016,2025-01-20,Ativo,116,1609.4541597156635,Normal
T-037,2025-01-30,Ativo,128,1765.8647743379574,Normal
T-027,2025-01-04,Ativo,154,934.1532666743058,Normal
T-048,2025-01-24,Ativo,103,720.1917331408747,Normal
T-020,2025-01-06,Ativo,86,1106.256712397375,Normal
T-025,2025-01-07,Ativo,115,1262.382100044244,Normal
T-014,2025-01-10,Ativo,183,1524.0528882198464,Normal
T-045,2025-01-02,Ativo,68,476.8922333192546,Normal
T-015,2025-01-22,Ativo,157,2218.0166567202323,Normal
T-008,2025-01-10,Ativo,102,1317.4106246003655,Normal
T-009,2025-01-25,Ativo,96,1362.4094897621371,Normal
T-036,2025-01-14,Ativo,178,2278.779252905582,Normal
T-020,2025-01-13,Ativo,159,1161.7650006312363,Normal
T-020,2025-01-01,Ativo,117,1422.1973788240632,Normal
T-030,2025-01-15,Ativo,199,1172.3576199108732,Normal
T-002,2025-01-14,Ativo,82,462.1178472345394,Normal
T-024,2025-01-14,Ativo,183,2410.6549190313635,Normal
T-008,2025-01-01,Ativo,135,1076.8074855875695,Normal
T-033,2025-01-12,Ativo,185,2348.062823500547,Normal
T-012,2025-01-25,Ativo,180,1844.1205012264584,Normal
T-034,2025-01-05,Ativo,135,1691.8029034830938,Normal
T-042,2025-01-05,Ativo,58,763.6756617614164,Normal
T-027,2025-01-12,Ativo,72,673.6199866653118,Normal
T-016,2025-01-30,Ativo,51,719.418241805555,Normal
T-029,2025-01-18,Ativo,146,1599.796063155877,Normal
T-013,2025-01-08,Ativo,191,1506.2843566888885,Normal
T-030,2025-01-29,Ativo,56,450.6203178949028,Normal
T-009,2025-01-10,Ativo,196,2879.832969813434,Normal
T-007,2025-01-21,Ativo,124,1708.0652967735457,Normal
T-005,2025-01-16,Ativo,176,1792.2601881601765,Normal
T-014,2025-01-19,Ativo,190,1160.2003002148938,Normal
T-002,2025-01-18,Ativo,150,2207.5681430836557,Normal
T-024,2025-01-29,Ativo,146,1957.0605131643229,Normal
T-037,2025-01-10,Ativo,120,1420.5049266924511,Normal
T-031,2025-01-12,Ativo,74,542.0880051903813,Normal
T-017,2025-01-02,Ativo,179,1544.875989829212,Normal
T-005,2025-01-04,Ativo,95,1344.121170709426,Normal
T-023,2025-01-11,Ativo,64,628.1743049680321,Normal
T-012,2025-01-18,Ativo,108,1605.436468696418,Normal
T-043,2025-01-26,Ativo,195,2216.9595190367495,Normal
T-036,2025-01-10,Ativo,98,916.4767912702496,Normal
T-003,2025-01-02,Ativo,157,1077.9149924510762,Normal
T-048,2025-01-26,Ativo,62,346.0170102898169,Normal
T-035,2025-01-17,Ativo,199,2378.877140172826,Normal
T-004,2025-01-06,Ativo,193,2542.2388463883467,Normal
T-050,2025-01-29,Ativo,104,742.5153202357664,Normal
T-016,2025-01-29,Ativo,78,718.7111494621483,Normal
T-005,2025-01-02,Ativo,53,277.8874622086705,Normal
T-020,2025-01-02,Ativo,86,466.2001430872713,Normal
T-017,2025-01-27,Ativo,194,1782.414818290622,Normal
T-038,2025-01-12,Ativo,90,969.8340292930417,Normal
T-030,2025-01-23,Ativo,199,1983.9573309826021,Normal
T-002,2025-01-29,Ativo,135,1863.631582670598,Normal
T-047,2025-01-01,Ativo,62,684.1657195468948,Normal
T-032,2025-01-18,Ativo,91,1169.3650548917217,Normal
T-024,2025-01-04,Ativo,98,1422.5189748682203,Normal
T-001,2025-01-03,Ativo,70,459.2130483097055,Normal
T-011,2025-01-23,Ativo,130,1009.9409425913649,Normal
T-048,2025-01-12,Ativo,195,2212.1270833088383,Normal
T-038,2025-01-27,Ativo,188,1889.7887343240798,Normal
T-022,2025-01-05,Ativo,71,1020.4322259378804,Normal
T-047,2025-01-15,Ativo,147,1795.9306824942535,Normal
T-018,2025-01-22,Ativo,96,563.2370033876963,Normal
T-028,2025-01-28,Ativo,121,1536.6330873045315,Normal
T-019,2025-01-17,Ativo,157,1150.746375363205,Normal
T-012,2025-01-03,Ativo,67,634.7662857717147,Normal
T-003,2025-01-22,Ativo,117,679.5983918092769,Normal
T-049,2025-01-03,Ativo,187,993.7588062260804,Normal
T-002,2025-01-19,Ativo,180,2269.4130875104156,Normal
T-043,2025-01-02,Ativo,52,636.4659888423687,Normal
T-049,2025-01-02,Ativo,130,811.6789187006633,Normal
T-025,2025-01-12,Ativo,192,1412.7208204016829,Normal
T-012,2025-01-05,Ativo,168,1473.837394015766,Normal
T-010,2025-01-22,Ativo,124,884.0755602710493,Normal
T-007,2025-01-05,Ativo,118,1397.0772478898064,Normal
T-045,2025-01-28,Ativo,142,753.3802290725995,Normal
T-042,2025-01-23,Ativo,133,1862.4272865387811,Normal
T-040,2025-01-21,Ativo,169,1324.6700754697492,Normal
T-018,2025-01-24,Ativo,57,649.2011496405293,Normal
T-022,2025-01-18,Ativo,148,1408.0527960079196,Normal
T-025,2025-01-16,Ativo,168,1533.8923734081309,Normal
T-007,2025-01-14,Ativo,78,444.1018146826291,Normal
T-031,2025-01-16,Ativo,195,1516.6176163110592,Normal
T-046,2025-01-03,Ativo,106,1370.9976551636685,Normal
T-015,2025-01-15,Ativo,192,1726.0851914306502,Normal
T-022,2025-01-28,Ativo,180,1461.5135828912346,Normal
T-008,2025-01-22,Ativo,132,1427.3231507393525,Normal
T-002,2025-01-27,Ativo,85,1226.425534974284,Normal
T-019,2025-01-02,Ativo,135,1910.9092017438566,Normal
T-048,2025-01-30,Ativo,62,545.0383101766004,Normal
T-005,2025-01-19,Ativo,92,1112.198117157309,Normal
T-027,2025-01-03,Ativo,102,1190.3109473307254,Normal
T-015,2025-01-09,Ativo,78,471.3126335204114,Normal
T-042,2025-01-24,Ativo,125,725.2250176023794,Normal
T-042,2025-01-30,Ativo,100,1413.2869475762368,Normal
T-039,2025-01-16,Ativo,72,807.0685685844704,Normal
T-049,2025-01-06,Ativo,165,841.3743048609288,Normal
T-047,2025-01-29,Ativo,194,2302.8173770162907,Normal
T-039,2025-01-21,Ativo,65,394.12342206625345,Normal
T-034,2025-01-13,Ativo,167,1778.586728074557,Normal
T-013,2025-01-04,Ativo,93,655.722130938997,Normal
T-031,2025-01-23,Ativo,105,837.2228006486808,Normal
T-034,2025-01-14,Ativo,79,1084.925103530038,Normal
T-012,2025-01-06,Ativo,88,723.4296657131968,Normal
T-020,2025-01-28,Ativo,78,1083.2235022978023,Normal
T-044,2025-01-29,Ativo,188,1329.740925992609,Normal
T-033,2025-01-19,Ativo,51,561.9596107145243,Normal
T-037,2025-01-07,Ativo,138,1996.9096630794377,Normal
T-048,2025-01-08,Ativo,189,2833.9912091275423,Normal
T-022,2025-01-02,Ativo,123,1146.6561641877902,Normal
T-048,2025-01-16,Ativo,179,1274.4693579105979,Normal
T-023,2025-01-08,Ativo,180,2334.2360901552497,Normal
T-048,2025-01-17,Ativo,122,1671.111075551687,Normal
T-039,2025-01-02,Ativo,108,715.2120782450777,Normal
T-005,2025-01-24,Ativo,69,793.475112236658,Normal
T-013,2025-01-20,Ativo,118,1570.1309011895205,Normal
T-031,2025-01-03,Ativo,59,780.263532544273,Normal
T-032,2025-01-30,Ativo,126,677.9075287791932,Normal
T-049,2025-01-08,Ativo,114,925.5247980252467,Normal
T-019,2025-01-01,Ativo,194,1320.3161695470271,Normal
T-007,2025-01-27,Ativo,62,768.7434314773723,Normal
T-039,2025-01-15,Ativo,131,1635.9625014219314,Normal
T-026,2025-01-15,Ativo,92,475.9894069706413,Normal
T-009,2025-01-11,Ativo,195,1299.1200922230432,Normal
T-045,2025-01-23,Ativo,145,1073.5544636142515,Normal
T-050,2025-01-02,Ativo,94,729.6630854766439,Normal
T-018,2025-01-19,Ativo,68,553.9256586303994,Normal
T-020,2025-01-04,Ativo,170,2005.400380578219,Normal
T-044,2025-01-21,Ativo,180,1444.1998488326888,Normal
T-042,2025-01-29,Ativo,59,591.2706298775722,Normal
T-043,2025-01-16,Ativo,157,2038.4571346138137,Normal
T-004,2025-01-13,Ativo,103,1318.2718122333526,Normal
T-045,2025-01-22,Ativo,130,1482.257805027511,Normal
T-034,2025-01-27,Ativo,63,787.2136552153996,Normal
T-001,2025-01-07,Ativo,51,623.2193738560806,Normal
T-042,2025-01-09,Ativo,90,476.7014007582659,Normal
T-011,2025-01-05,Ativo,164,1701.112003411075,Normal
T-027,2025-01-14,Ativo,103,1183.546898558225,Normal
T-011,2025-01-25,Ativo,148,1013.0911086474384,Normal
T-009,2025-01-29,Ativo,195,2900.188452164142,Normal
T-003,2025-01-11,Ativo,108,889.0591665824156,Normal
T-045,2025-01-27,Ativo,163,1592.2548533580418,Normal
T-048,2025-01-03,Ativo,62,423.3404867272783,Normal
T-029,2025-01-16,Ativo,151,1628.3642446796775,Normal
T-022,2025-01-10,Ativo,71,795.8500176149087,Normal
T-036,2025-01-28,Ativo,56,328.39778202702604,Normal
T-011,2025-01-17,Ativo,83,521.8611705887045,Normal
T-028,2025-01-22,Ativo,96,1393.3472085183907,Normal
T-043,2025-01-27,Ativo,175,1917.9804738210933,Normal
T-046,2025-01-24,Ativo,62,723.449741028846,Normal
T-042,2025-01-02,Ativo,88,1146.2753980302352,Normal
